block,cargo,column,container_size,depo,grade,no_container,row,state,tgl_status,tier,updated_at,vvoy
E,-,1,20 DC,DEPO 4,-,-,1,-,-,1,-,-
A,-,1,20 DC,DEPO 4,-,-,1,-,-,1,-,-
D,-,1,20 DC,DEPO 4,-,-,1,-,-,1,-,-
G,-,1,20 DC,DEPO 4,-,-,1,-,-,1,-,-
F1,-,1,20 DC,DEPO 4,-,-,1,-,-,1,-,-
DE,-,1,20 DC,DEPO 4,-,-,1,-,-,1,-,-
F,-,1,20 DC,DEPO 4,-,-,1,-,-,1,-,-
RR,-,1,20 DC,DEPO 4,-,-,1,-,-,1,-,-
H,-,1,20 DC,DEPO 4,-,-,1,-,-,1,-,-
FG,-,1,20 DC,DEPO 4,-,-,1,-,-,1,-,-
J,KONTAINER KOSONG (COC),1,20 DC,DEPO 4,A,KFTZ296PPLS,1,MTS,02-10-2025,1,02-10-2025 07:45:06,BSA-20/2025 BMS-SBY
HS,-,1,20 DC,DEPO 4,-,-,1,-,-,1,-,-
B,MAKANAN,1,20 DC,DEPO 4,A,TIJK298NYVR,1,MTB,25-09-2025,1,25-09-2025 13:36:50,OGA-16/2025 SBY-FAK
C,-,1,20 DC,DEPO 4,-,-,1,-,-,1,-,-
I,MINYAK GORENG,1,20 DC,DEPO 4,A,DABT300WECB,1,FTL,26-09-2025,1,26-09-2025 18:07:45,OGA-16/2025 SBY-JYP
E,-,2,20 DC,DEPO 4,-,-,1,-,-,1,-,-
DE,-,2,20 DC,DEPO 4,-,-,1,-,-,1,-,-
A,-,2,20 DC,DEPO 4,-,-,1,-,-,1,-,-
D,-,2,20 DC,DEPO 4,-,-,1,-,-,1,-,-
G,-,2,20 DC,DEPO 4,-,-,1,-,-,1,-,-
F1,-,2,20 DC,DEPO 4,-,-,1,-,-,1,-,-
F,-,2,20 DC,DEPO 4,-,-,1,-,-,1,-,-
RR,-,2,20 DC,DEPO 4,-,-,1,-,-,1,-,-
H,-,2,20 DC,DEPO 4,-,-,1,-,-,1,-,-
FG,-,2,20 DC,DEPO 4,-,-,1,-,-,1,-,-
J,-,2,20 DC,DEPO 4,-,-,1,-,-,1,-,-
HS,-,2,20 DC,DEPO 4,-,-,1,-,-,1,-,-
B,-,2,20 DC,DEPO 4,-,-,1,-,-,1,-,-
C,-,2,20 DC,DEPO 4,-,-,1,-,-,1,-,-
I,-,2,20 DC,DEPO 4,-,-,1,-,-,1,-,-
E,BESI,3,20 DC,DEPO 4,A,HAUP294XDEV,1,FTL,30-09-2025,1,30-09-2025 15:57:19,PAH-32/2025 SBY-GTO
DE,-,3,20 DC,DEPO 4,-,-,1,-,-,1,-,-
A,-,3,20 DC,DEPO 4,-,-,1,-,-,1,-,-
D,-,3,20 DC,DEPO 4,-,-,1,-,-,1,-,-
G,-,3,20 DC,DEPO 4,-,-,1,-,-,1,-,-
F1,-,3,20 DC,DEPO 4,-,-,1,-,-,1,-,-
I,-,3,20 DC,DEPO 4,-,-,1,-,-,1,-,-
F,ALAT TULIS KANTOR,3,20 DC,DEPO 4,B,BQQX289RHPF,1,MTB,26-09-2025,1,26-09-2025 15:56:07,OGA-16/2025 SBY-TUA
RR,-,3,20 DC,DEPO 4,-,-,1,-,-,1,-,-
H,-,3,20 DC,DEPO 4,-,-,1,-,-,1,-,-
FG,-,3,20 DC,DEPO 4,-,-,1,-,-,1,-,-
J,-,3,20 DC,DEPO 4,-,-,1,-,-,1,-,-
HS,-,3,20 DC,DEPO 4,-,-,1,-,-,1,-,-
B,ACCU,3,20 DC,DEPO 4,A,TPDO294OHLI,1,FTL,01-10-2025,1,01-10-2025 16:48:31,BKU-29/2025 SBY-PAL
C,-,3,20 DC,DEPO 4,-,-,1,-,-,1,-,-
E,-,4,20 DC,DEPO 4,-,-,1,-,-,1,-,-
A,-,4,20 DC,DEPO 4,-,-,1,-,-,1,-,-
FG,-,4,20 DC,DEPO 4,-,-,1,-,-,1,-,-
G,-,4,20 DC,DEPO 4,-,-,1,-,-,1,-,-
F1,-,4,20 DC,DEPO 4,-,-,1,-,-,1,-,-
I,-,4,20 DC,DEPO 4,-,-,1,-,-,1,-,-
F,-,4,20 DC,DEPO 4,-,-,1,-,-,1,-,-
RR,-,4,20 DC,DEPO 4,-,-,1,-,-,1,-,-
H,-,4,20 DC,DEPO 4,-,-,1,-,-,1,-,-
