Container,TGL. STATUS,STATE,OWNER,LOGISTIC,VESSEL TERAKHIR,TGL FXD,Block,Column,Row,Tier,TYPE,CONTAINER GRADE
WZQR5449043,05/09/2025,MXD,SOC,NO,ASR-12/2025 BPN-SBY,--/--/---- [---],C,18,2,3,40 HC,-
HFAD2020920,27/08/2025,MXD,SOC,NO,PFA-14/2025 BRU-SBY,--/--/---- [---],A,1,7,2,20 IT,-
WGBG2026274,03/09/2025,MXD,SOC,NO,PFA-18/2025 BRU-SBY,--/--/---- [---],A,1,4,1,20 IT,-
PPNQ2028104,05/09/2025,MXD,SOC,NO,OSI-11/2025 TTE-SBY,--/--/---- [---],A,1,4,2,20 IT,-
LXVJ2027006,06/09/2025,MXD,SOC,NO,PRI-23/2025 BRU-SBY,--/--/---- [---],A,1,4,3,20 IT,-
WKRZ9034884,18/09/2024,MXD,SOC,NO,ASN-18/2024 NNK-SBY,--/--/---- [---],B,1,7,3,40 HC,-
RNCG9244254,18/09/2024,MXD,SOC,NO,ASN-18/2024 NNK-SBY,--/--/---- [---],C,1,7,1,40 HC,-
UNOR9242689,18/09/2024,MXD,SOC,NO,ASN-18/2024 NNK-SBY,--/--/---- [---],C,1,7,2,40 HC,-
ERKW1473139,02/09/2025,FXD,SOC,NO,PBE-22/2025 BMS-SBY,02/09/2025,C,16,1,1,40 HC,-
GBQC1604983,02/09/2025,FXD,SOC,NO,PBE-22/2025 BMS-SBY,02/09/2025,A,13,6,1,40 HC,-
KKIT1951565,02/09/2025,FXD,SOC,NO,PST-23/2025 PAL-SBY,02/09/2025,C,1,6,2,40 HC,-
RZJN8258008,02/09/2025,FXD,SOC,NO,PBE-22/2025 BMS-SBY,02/09/2025,C,16,1,2,40 HC,-
ZFPU8821693,02/09/2025,FXD,SOC,NO,PBE-22/2025 BMS-SBY,02/09/2025,A,13,6,3,40 HC,-
YUOI9823219,18/09/2024,MXD,SOC,NO,ASN-18/2024 NNK-SBY,--/--/---- [---],B,1,7,1,40 HC,-
TGIA9592838,05/09/2025,MXD,SOC,NO,OSI-11/2025 BIT-SBY,--/--/---- [---],C,1,6,4,40 HC,-
WRBI6418104,02/09/2025,FXD,SOC,NO,PBE-22/2025 BMS-SBY,02/09/2025,C,18,7,1,40 HC,-
SCRG9003456,18/09/2024,MXD,SOC,NO,ASN-18/2024 NNK-SBY,--/--/---- [---],B,1,7,2,40 HC,-
EISQ5394588,02/09/2025,FXD,SOC,NO,PST-23/2025 PAL-SBY,02/09/2025,B,18,7,1,40 HC,-
ATVR5410360,02/09/2025,FXD,SOC,NO,PST-23/2025 PAL-SBY,02/09/2025,C,1,7,5,40 HC,-
HXDT0858427,05/09/2025,MXD,SOC,NO,ASR-12/2025 BPN-SBY,--/--/---- [---],C,18,6,4,40 HC,-
UKPH9109064,02/09/2025,FXD,SOC,NO,PBE-22/2025 BMS-SBY,02/09/2025,B,18,7,3,40 HC,-
LADA2005293,13/08/2025,MTA,COC,NO,OGO-11/2025 SRG-JKT,13/08/2025 [MTA],A,12,1,1,20 RM,C
ZMJV2101365,03/09/2025,MTA,COC,NO,PFA-18/2025 BRU-SBY,03/09/2025 [MTA],A,1,2,1,21 DC,C
ZJDN2104977,03/09/2025,MTA,COC,NO,ODI-12/2025 MKS-JKT,03/09/2025 [MTA],A,7,1,1,21 DC,C
FZKQ2105028,06/09/2025,FXD,COC,NO,OSI-11/2025 BIT-SBY,06/09/2025,C,11,1,1,21 DC,C
CJFW2105561,05/09/2025,MTA,COC,NO,ASR-12/2025 SDA-SBY,05/09/2025 [MTA],A,7,1,2,21 DC,C
NJZU2610573,02/05/2018,MNA,COC,NO,HAP-02/2018 TIM-SBY,02/05/2018 [MTA],C,3,7,1,20 DC,C
FHBE2648726,05/09/2025,FXD,COC,NO,OEM-13/2025 JKT-SBY,05/09/2025,A,12,3,2,20 DC,C
PEMY2646828,05/09/2025,FXD,COC,NO,OEM-13/2025 JKT-SBY,05/09/2025,C,5,7,1,20 DC,C
XDKN2674265,14/09/2022,MNA,COC,NO,NIR-04/2021 MKS-JKT,05/05/2021 [MTA],A,1,2,6,20 DC,C
DMZH2685800,05/09/2025,FTL,COC,NO,FOR-23/2025 SBY-BRU,--/--/---- [---],B,11,4,4,20 DC,C
GFIO2687079,03/09/2025,FXD,COC,NO,PAH-27/2025 BLC-SBY,03/09/2025,C,3,2,2,20 DC,C
UQDX2687481,03/09/2025,FXD,COC,NO,PAH-27/2025 BLC-SBY,03/09/2025,A,12,4,4,20 DC,C
CQQH2689450,03/09/2025,FXD,COC,NO,ODI-12/2025 MKS-SBY,03/09/2025,C,10,3,1,20 DC,C
BEDU2685877,05/09/2025,FXD,COC,NO,OEM-13/2025 JKT-SBY,05/09/2025,C,4,6,2,20 DC,C
SKTL2685545,03/09/2025,FXD,COC,NO,PAH-27/2025 BLC-SBY,03/09/2025,B,10,7,1,20 DC,C
ZQWG2684942,04/09/2025,FTL,COC,NO,FOR-23/2025 SBY-BRU,--/--/---- [---],B,3,1,1,20 DC,C
RNPX2696844,03/09/2025,FXD,COC,NO,PAH-27/2025 BLC-SBY,03/09/2025,A,6,1,3,20 DC,C
PWFJ2695387,03/09/2025,FXD,COC,NO,PAH-27/2025 BLC-SBY,03/09/2025,A,4,6,4,20 DC,C
IYSW2691673,03/09/2025,FXD,COC,NO,PAH-27/2025 BLC-SBY,03/09/2025,B,8,3,3,20 DC,C
PCZZ2693456,03/09/2025,FXD,COC,NO,PAH-27/2025 BLC-SBY,03/09/2025,B,10,2,2,20 DC,C
KQJV2692379,14/08/2025,MTA,COC,NO,HAP-07/2025 AMB-JKT,14/08/2025 [MTA],A,2,2,1,20 DC,C
XSBQ2698428,23/08/2025,FXD,COC,NO,BSA-19/2025 BLC-SBY,23/08/2025,C,10,1,1,20 DC,C
MENL2696109,03/09/2025,FXD,COC,NO,PAH-27/2025 BLC-SBY,03/09/2025,A,6,1,2,20 DC,C
UKLF2697225,05/09/2025,FXD,COC,NO,OEM-13/2025 JKT-SBY,05/09/2025,B,7,6,2,20 DC,C
VXCM2693102,03/09/2025,FXD,COC,NO,ODI-12/2025 MKS-SBY,03/09/2025,A,10,4,1,20 DC,C
HCTH2703196,16/08/2025,FXD,COC,NO,RAT-31/2025 SDA-SBY,16/08/2025,A,9,5,1,20 DC,C
TZGD2702755,06/07/2025,FXD,COC,NO,PLA-13/2025 SDA-SBY,06/07/2025,C,10,6,2,20 DC,C
FIZN2705298,06/07/2025,FXD,COC,NO,PLA-13/2025 SDA-SBY,06/07/2025,A,11,6,2,20 DC,C
FGPT2703019,14/08/2025,MTA,COC,NO,HAP-07/2025 MKE-SBY,14/08/2025 [MTA],A,4,1,1,20 DC,C
LMBV2703391,03/09/2025,FXD,COC,NO,PAH-27/2025 BLC-SBY,03/09/2025,A,12,4,3,20 DC,C
